,eigenenergy,occurrences,bitstring,coefficient_vectors,chain_break,vector_lengths_sq
0,-2.3181818181818175,1,11-1-11-11-111-11-11-1-11-1-11-11-11,"0,0,0",0.125,0
1,-2.318181818181817,1,11-1-11-11-111-11-11-1-1-1-1-1111-11,"0,0,0",0.08333333333333333,0
2,-2.318181818181817,1,11-1-11-11-111-11-11-1-1-1-1-1111-11,"0,0,0",0.125,0
3,-2.2500000000000004,1,11-1-11-11-1-11-11-11-1-1-1-1-111111,"0,-1,1",0.041666666666666664,3
4,-2.25,1,-11-111-11-1-11-11-11-1-11-1-1111-11,"0,-1,1",0.16666666666666666,3
5,-2.2499999999999996,1,-1-111-11-111-11-11-111-111-1-1-11-1,"0,1,-1",0.08333333333333333,3
6,-2.2499999999999996,1,11-1-11-11-1-11-11-11-1-11-1-1111-11,"0,-1,1",0.08333333333333333,3
7,-2.2499999999999996,1,11-1-11-11-1-11-11-11-1-11-1-1111-11,"0,-1,1",0.08333333333333333,3
8,-2.2499999999999996,1,11-1-11-11-111-11-11-11-1-1-111-1-11,"0,1,-1",0.08333333333333333,3
9,-2.2499999999999996,1,11-1-11-11-1-11-11-11-1-11-1-1111-11,"0,-1,1",0.041666666666666664,3
10,-2.2499999999999996,1,-1-11-111-111-11-111-11-111-1-1-11-1,"0,1,-1",0.0,3
11,-2.2499999999999996,1,11-1-11-11-1-11-11-11-1-11-1-1-11111,"0,-1,1",0.0,3
12,-2.2499999999999996,1,1-1-11-11-111-11-11-111-111-1-1-11-1,"0,1,-1",0.0,3
13,-2.2045454545454546,1,11-111-11-111-11-11-1-1-1-1-1-111-11,"1,0,-1",0.041666666666666664,5
14,-2.204545454545454,1,-11-1-11-11-1-11-11-11-111-1-1111-11,"-1,0,1",0.08333333333333333,5
15,-2.204545454545454,1,11-111-11-111-11-11-1-1-1-1-111-1-11,"1,0,-1",0.08333333333333333,5
16,-2.1818181818181817,1,-1-11-1-11-111-11-11-111111-1-1-11-1,"-1,1,0",0.041666666666666664,6
17,-2.1818181818181817,1,-1-11-1-11-111-11-11-111111-1-1-11-1,"-1,1,0",0.16666666666666666,6
18,-2.1818181818181817,1,-1-111-1-1-111-11-11-111-111-1-111-1,"-1,1,0",0.08333333333333333,6
19,-2.1136363636363633,1,11-1-11-11-111-11-11-1-1-1-1-11-11-11,"0,0,-1",0.125,9
20,-2.113636363636363,1,-1-11-1-1111-1-11-11-111111-11-11-1,"0,0,1",0.08333333333333333,9
21,-2.113636363636363,1,11-1-11-11-111-11-11-1-1-1-1-111111,"0,0,1",0.041666666666666664,9
22,-2.113636363636363,1,1-11-1-11-111-11-11-11-1-111-1-1111,"0,0,1",0.0,9
23,-2.068181818181818,1,-1-1-11-11-111-11-11-111-111-1-1-11-1,"-1,1,-1",0.0,11
24,-2.022727272727273,1,-1-11-1-11-111-11-11111-111-1-1-11-1,"-1,2,-1",0.041666666666666664,13
25,-2.022727272727273,1,-1-11-1-11-111-1111-111-111-1-1-11-1,"-1,2,-1",0.08333333333333333,13
26,-1.8863636363636358,2,-1-11-1-11-111-11-11-111111-1-111-1,"-1,1,1",0.041666666666666664,19
27,-1.8863636363636358,1,-1-11-1-11-111-11-11-111111-1-111-1,"-1,1,1",0.16666666666666666,19
28,-1.8863636363636358,1,-1-11-1-11-111-11-11-111111-11-11-1,"-1,1,1",0.08333333333333333,19
29,-1.8863636363636358,1,11-111-11-1-11-11-11-1-1-1-1-111-1-11,"1,-1,-1",0.0,19
30,-1.8863636363636358,1,-1-11-1-11-111-11-11-111111-1-111-1,"-1,1,1",0.08333333333333333,19
31,-1.8863636363636358,1,11-111-11-1-11-11-11-1-1-1-111-1-1-11,"1,-1,-1",0.041666666666666664,19
32,-1.8863636363636354,1,-1-11-1-11-111-11-11-[phone]-1,"-1,1,1",0.08333333333333333,19
33,-1.8863636363636354,1,111-11-11-1-11-11-11-1-11-1-1-11-1-11,"1,-1,-1",0.0,19
34,-1.8181818181818183,1,11-11-1-11-111-11-1-1-1-1-1-1-1111-11,"0,-1,0",0.16666666666666666,22
35,-1.8181818181818183,1,11-111-1-1-1-11-11-11-1-11-1-11-11-11,"0,-1,0",0.125,22
36,-1.8181818181818183,1,1-11-1-11-111-11-11-111111-1-1-11-1,"0,1,0",0.08333333333333333,22
37,-1.8181818181818183,1,1-11-1-11-111-11-11-111111-1-1-11-1,"0,1,0",0.041666666666666664,22
38,-1.8181818181818183,1,-1-111-11-111-11-11-111111-1-1-11-1,"0,1,0",0.125,22
39,-1.818181818181818,1,-111-1-11-111-11-11-111-111-1-111-1,"0,1,0",0.125,22
40,-1.818181818181818,1,1-111-1-1-111-11-11-111-111-1-111-1,"0,1,0",0.041666666666666664,22
41,-1.818181818181818,1,-1-111-11-111-11-11-111-111-11-11-1,"0,1,0",0.08333333333333333,22
42,-1.818181818181818,1,-11-111-11-1-11-11-11-1-11-1-1-111-11,"0,-1,0",0.125,22
43,-1.818181818181818,1,-11-111-11-1-11-11-11-1-11-1-1-111-11,"0,-1,0",0.0,22
44,-1.818181818181818,1,-1111-1-1-111-11-11-111-111-11-11-1,"0,1,0",0.041666666666666664,22
45,-1.818181818181818,1,-11-111-11-1-11-11-11-1-11-1-11-11-11,"0,-1,0",0.08333333333333333,22
46,-1.818181818181818,1,-1-111-11-111-11-11-111-111-11-11-1,"0,1,0",0.08333333333333333,22
47,-1.818181818181818,2,1-11-1-11-111-11-11-111-111-1-111-1,"0,1,0",0.08333333333333333,22
48,-1.818181818181818,1,11-1-11-11-1-11-11-11-1-11-1-1-111-11,"0,-1,0",0.08333333333333333,22
49,-1.818181818181818,1,11-1-11-11-1-11-11-11-1-11-1-11-11-11,"0,-1,0",0.08333333333333333,22
50,-1.818181818181818,1,-1-111-11-111-11-11-111-111-1-111-1,"0,1,0",0.041666666666666664,22
51,-1.818181818181818,1,1-11-1-11-111-11-11-111-111-1-1-111,"0,1,0",0.041666666666666664,22
52,-1.818181818181818,1,-1-111-11-111-11-11-111-111-1-111-1,"0,1,0",0.125,22
53,-1.818181818181818,1,-1-111-11-111-11-11-111-111-1-111-1,"0,1,0",0.08333333333333333,22
54,-1.5227272727272727,1,11-1-11-1-1-1-11-11-11-1-11-1-1111-11,"-1,-1,1",0.125,35
55,-1.5227272727272727,1,1-11-111-111-11-11-111-111-1-1-11-1,"1,1,-1",0.08333333333333333,35
56,-1.5227272727272727,1,11-1-1-1-11-1-11-11-11-1-11-1-1111-11,"-1,-1,1",0.08333333333333333,35
57,-1.5227272727272727,1,1-111-11-111-11-11-111-111-1-1-11-1,"1,1,-1",0.08333333333333333,35
58,-1.5,1,11-1-11-11-111-11-11-1-1-1-1-1-111-1-1,"0,0,-2",0.08333333333333333,36
59,-1.5,1,1-111-1-1-111-11-11-11-1111-1111-1,"0,0,2",0.0,36
60,-1.5,1,-1-11-1-11-111-1111-111111-1-1-11-1,"-1,2,0",0.125,36
61,-1.4999999999999996,1,-1-11-1-11-111-1111-111-111-1-111-1,"-1,2,0",0.08333333333333333,36
62,-1.3863636363636365,1,-1-111-11-111-1111-111-111-1-1-11-1,"0,2,-1",0.125,41
63,-1.3863636363636362,1,-1-111-11-111-11-11111-111-1-1-11-1,"0,2,-1",0.125,41
64,-1.3863636363636362,1,11-1-11-11-1-11-11-1-1-1-11-1-1111-11,"0,-2,1",0.08333333333333333,41
65,-1.3863636363636362,1,11-1-11-11-1-11-11-1-1-1-11-1-1111-11,"0,-2,1",0.08333333333333333,41
66,-1.3863636363636362,1,1-11-1-11-111-11-11111-111-1-1-11-1,"0,2,-1",0.08333333333333333,41
67,-1.3863636363636362,1,1-11-1-11-111-11-11111-111-1-1-11-1,"0,2,-1",0.125,41
68,-1.3863636363636362,2,-1-111-11-111-11-11111-111-1-1-11-1,"0,2,-1",0.08333333333333333,41
69,-1.386363636363636,1,11-11-1-11-1-11-1-1-11-1-11-1-1111-11,"0,-2,1",0.08333333333333333,41
70,-0.9772727272727277,1,-1-11-1-11111-11-11-111111-1-111-1,"0,1,1",0.125,59
71,-0.9772727272727273,1,-1-111-11-111-11-11-111111-1-111-1,"0,1,1",0.125,59
72,-0.9772727272727273,1,1-11-1-11-111-11-11-111111-1-111-1,"0,1,1",0.08333333333333333,59
73,-0.9772727272727273,2,-1-111-11-111-11-11-111111-1-111-1,"0,1,1",0.041666666666666664,59
74,-0.9772727272727271,1,11-1-11-11-1-11-11-11-1-11-1-1-1-11-11,"0,-1,-1",0.08333333333333333,59
75,-0.9772727272727271,1,-1-111-11-111-11-11-111-1111-111-1,"0,1,1",0.08333333333333333,59
76,-0.5681818181818177,1,11-111-11-1-11-1-1-11-1-1-1-1-1-111-11,"1,-2,-1",0.20833333333333334,77
77,-0.5454545454545454,1,1-11-111-111-11-11-111-1111-1-11-1,"1,1,0",0.16666666666666666,78
78,-0.5454545454545454,1,1-111-11-111-11-11-111-111-1-111-1,"1,1,0",0.08333333333333333,78
79,-0.5454545454545454,1,1-111-11-111-11-11-111111-1-1-11-1,"1,1,0",0.08333333333333333,78
80,-0.5454545454545452,1,-1-111-11111-11-11-111-111-1-111-1,"1,1,0",0.125,78
81,-0.5454545454545452,1,1-11-1-11111-11-11-111-111-1-111-1,"1,1,0",0.08333333333333333,78
82,-0.31818181818181857,1,1-11-1-11-111-1111-111111-1-1-11-1,"0,2,0",0.16666666666666666,88
83,-0.31818181818181857,1,11-1-11-11-1-1-1-11-11-1-1-1-1-1111-11,"0,-2,0",0.125,88
84,-0.31818181818181784,1,1-11-1-11-111-1111-111-111-1-111-1,"0,2,0",0.16666666666666666,88
85,-0.31818181818181784,1,11-1-11-11-1-11-11-1-1-1-11-1-11-11-11,"0,-2,0",0.125,88
